f0011:

W_Fdic:
the                 : 518     and                 : 301     semantic            : 275     of                  : 262     
interchange         : ['NNP']                            given               : ['VBN']                            
management          : ['NN']                             publication         : ['NN']                             
guaranteeing        : ['VBG']                            their               : ['PRP$']                           
unknown             : ['JJ']                             interact            : ['VB', 'VBP']                      
participates        : ['VBZ']                            system              : ['NN']                             
least               : ['JJS']                            stimulation         : ['VB']                             
indicate            : ['VB', 'VBP']                      of                  : ['IN']                             
allows              : ['VBZ']                            recent              : ['JJ']                             
structures          : ['NNS']                            cite                : ['VBP']                            
lens                : ['NN']                             interests           : ['NNS']                            
mining              : ['NN']                             that                : ['IN', 'WDT', 'DT']                
9,24                : ['CD']                             tool                : ['NN']                             
continuous          : ['JJ']                             contribute          : ['VB']                             
accurately          : ['RB']                             cyber-society       : ['NN']                             
internalizing       : ['VBG']                            differentiate       : ['VB']                             
focusing            : ['VB', 'VBG']                      branches            : ['NNS']                            
translation         : ['NN']                             believe             : ['VBP']                            
representing        : ['VBG']                            than                : ['IN']                             
semantics           : ['NNS', 'JJ', 'VBG', 'VB']         remember            : ['VBP']                            
10                  : ['CD']                             13                  : ['CD']                             
12                  : ['CD']                             determines          : ['VBZ']                            
effective           : ['JJ']                             roles               : ['NNS']                            
18                  : ['CD']                             distinguishes       : ['VBZ']                            
database            : ['NN', 'NNP']                      imply               : ['VB']                             
su?cient            : ['JJ']                             recording           : ['VBG']                            
future              : ['JJ']                             opens               : ['VBZ']                            
represents          : ['VBZ']                            were                : ['VBD']                            
accessed            : ['VBN']                            enables             : ['VBZ']                            
distinguished       : ['JJ', 'VBN']                      classi?ed           : ['VBN']                            
interactive         : ['JJ', 'NNP']                      behaviors           : ['NNS']                            
motivation          : ['NN']                             person              : ['NN']                             
navigate            : ['VB']                             dynamically         : ['RB']                             
di?cult             : ['JJ']                             mind                : ['NN']                             
direct              : ['JJ', 'VBZ']                      have                : ['VBP', 'VB']                      
need                : ['VBP']                            seen                : ['VBN']                            
regulate            : ['VB']                             linked              : ['VBN']                            
viewed              : ['VBN']                            relatively          : ['RB']                             
paths               : ['NNS']                            documents           : ['NNS']                            
built               : ['VBN', 'VBD']                     segmented           : ['VBN']                            
studying            : ['VBG']                            responsible         : ['JJ']                             
able                : ['JJ']                             isolated            : ['JJ']                             
mechanism           : ['NN']                             instance            : ['NN']                             
high                : ['JJ']                             concerns            : ['VBZ', 'NNS']                     
build               : ['VB', 'VBP']                      which               : ['WDT']                            
educator            : ['NN']                             objective           : ['JJ']                             
so                  : ['RB', 'IN']                       concern             : ['NN', 'VB']                       
explanation         : ['NN', 'VB']                       pursues             : ['VBZ']                            
meta-languages      : ['NNS']                            lectures            : ['VBZ']                            
play                : ['VBP', 'VB']                      added               : ['VBN']                            
multiple            : ['JJ']                             allow               : ['VB']                             
intersection        : ['NN']                             object              : ['NN', 'NNP', 'VBP']               
reach               : ['NN']                             newell              : ['NNP']                            
most                : ['RBS']                            detect              : ['VB']                             
experiences         : ['NNS']                            complementing       : ['VBG']                            
pair                : ['NN']                             phonological        : ['NN']                             
intrinsic           : ['JJ']                             pages               : ['NNS']                            
subspaces           : ['NNS']                            understands         : ['VBZ']                            
special             : ['JJ']                             diversity           : ['NN']                             
into                : ['IN']                             stronger            : ['JJR']                            
kn                  : ['NNP']                            order               : ['NN']                             
traditional         : ['JJ']                             ways                : ['NNS']                            
chemical            : ['NN']                             11,31               : ['CD']                             
principle           : ['NN']                             analogy             : ['NNP', 'NN', 'NNS']               
hear                : ['VBP']                            3,29                : ['CD']                             
notion              : ['NN']                             meaning             : ['NN']                             
laws                : ['NNS']                            emerging            : ['VB', 'JJ', 'VBG', 'VBZ']         
selection           : ['NN', 'VB']                       shot                : ['NN']                             
show                : ['VB']                             text                : ['NN']                             
charles             : ['NNP']                            meta-models         : ['NNS']                            
converge            : ['VBZ', 'VB']                      spaces              : ['NNS']                            
relation            : ['NN', 'NNP']                      navigated           : ['VBN']                            
inventing           : ['VBG']                            keywords            : ['NNS']                            
high-level          : ['JJ']                             minsky              : ['NNP']                            
xml                 : ['NN']                             access              : ['VB']                             
indicator           : ['NN']                             x1                  : ['NNP']                            
17,27               : ['CD']                             knowledge           : ['NN', 'NNP']                      
situations          : ['NNS']                            explain             : ['VB']                             
proportion          : ['NN']                             should              : ['MD']                             
only                : ['RB', 'JJ']                       going               : ['VBG']                            
enriched            : ['VBN']                            versatile           : ['JJ']                             
rich                : ['JJ']                             re-focusing         : ['JJ']                             
darwin              : ['NNP']                            over                : ['RP']                             
merged              : ['VBN']                            special-purpose     : ['JJ']                             
do                  : ['VB', 'VBP']                      predict             : ['VB']                             
his                 : ['PRP$']                           establishes         : ['VBZ']                            
externalized        : ['VBD']                            vary                : ['VB', 'VBP']                      
scientists          : ['NNS']                            watch               : ['VB']                             
perceive            : ['VB']                             trees               : ['NNS']                            
externalizes        : ['VBZ']                            synchronization     : ['NN']                             
words               : ['NNS']                            new                 : ['JJ', 'NNP']                      
during              : ['IN']                             years               : ['NNS']                            
exhibit             : ['VB']                             pk                  : ['NN']                             
?ow                 : ['NN', 'VBP']                      areas               : ['NNS']                            
closure             : ['NN']                             processes           : ['NNS']                            
contributes         : ['VBZ']                            resource            : ['NNP']                            
textbooks           : ['NNS']                            remove              : ['VB']                             
underlying          : ['VBG', 'JJ']                      exercises           : ['NNS']                            
predicted           : ['VBN']                            mapped              : ['VBN']                            
an                  : ['DT']                             including           : ['VBG']                            
metadata            : ['NN']                             where               : ['WRB']                            
generations         : ['NNS']                            view                : ['VBP', 'NN']                      
?lm                 : ['NN']                             knowing             : ['VBG']                            
set                 : ['NN']                             art                 : ['NN', 'NNP']                      
farthest            : ['JJS']                            reference           : ['NN']                             
publications        : ['NNS']                            intelligence        : ['NN']                             
frame               : ['NN']                             humans              : ['NNS']                            
richer              : ['JJR', 'NN']                      actively            : ['RB']                             
are                 : ['VBP']                            w1                  : ['JJ']                             
-rsb-               : ['NNS', 'NNP', 'JJ', 'CD', 'RB']   2.0                 : ['NNP']                            
composed            : ['JJ']                             creationist         : ['JJ']                             
techniques          : ['NNS']                            explanations        : ['NNS']                            
capacity            : ['NN']                             interacting         : ['VBG']                            
managing            : ['VBG']                            movie               : ['NN']                             
-rcb-               : ['-RRB-']                          signi?cant          : ['JJ']                             
incorporating       : ['VBG']                            tend                : ['VBP']                            
determined          : ['VBN']                            various             : ['JJ']                             
low-level           : ['JJ']                             cooperation         : ['NN']                             
between             : ['IN']                             collaborative       : ['JJ', 'NN']                       
events              : ['NNS']                            neither             : ['CC']                             
reading             : ['NN', 'VBG']                      approach            : ['NN']                             
creative            : ['JJ']                             involved            : ['VBN', 'JJ']                      
discovery           : ['NN']                             preserve            : ['VB']                             
we                  : ['PRP']                            invention           : ['NN']                             
ability             : ['NN']                             extend              : ['VB']                             
adding              : ['VBG']                            wn                  : ['NN']                             
interfaces          : ['NNS']                            attention           : ['NN']                             
wk                  : ['NN']                             however             : ['RB']                             
inseparable         : ['JJ']                             consists            : ['VBZ']                            
interface           : ['NN']                             modeling            : ['NN', 'NNP']                      
observer            : ['NN']                             28,47               : ['CD']                             
both                : ['DT', 'PDT']                      hyperlink           : ['NN']                             
etc.                : ['FW']                             informatic          : ['JJ']                             
scale-free          : ['NN']                             pre-designed        : ['JJ']                             
minds               : ['NNS']                            re?ection           : ['NN']                             
sensitive           : ['JJ']                             context             : ['NN']                             
logic               : ['NN']                             attributes          : ['NNS', 'VBZ']                     
argue               : ['VBP']                            adapted             : ['VBN']                            
comer               : ['NN']                             comment             : ['VB']                             
among               : ['IN']                             adjusted            : ['VBN']                            
regulates           : ['VBZ']                            key                 : ['NN', 'JJ']                       
point               : ['NN']                             simple              : ['JJ']                             
format              : ['NNP']                            granularity         : ['NN']                             
http://www.w3.org/xml: ['NNP']                            period              : ['NN']                             
community           : ['NN']                             audios              : ['NNS']                            
represented         : ['VBN']                            maintained          : ['VBN']                            
agents              : ['NNS']                            exhibits            : ['VBZ']                            
learning            : ['NN', 'VBG']                      path                : ['NN']                             
constant            : ['JJ']                             actually            : ['RB']                             
forms               : ['NNS', 'VBZ']                     i.e.                : ['FW']                             
puts                : ['VBZ']                            basis               : ['NN']                             
union               : ['NN']                             create              : ['VB']                             
-rrb-               : ['-RRB-', 'NNP']                   due                 : ['JJ']                             
e-presence          : ['JJ']                             strategy            : ['NN']                             
genetic             : ['NNP']                            re?ecting           : ['VBG']                            
axis                : ['JJ', 'NNS']                      interest            : ['NN']                             
basic               : ['JJ', 'NNP']                      indicators          : ['NNS', 'NNPS']                    
telegraphy          : ['NNP']                            pn                  : ['NN']                             
topics              : ['NNS']                            fig                 : ['NNP', 'VB']                      
adapting            : ['VBG']                            generating          : ['VBG']                            
arises              : ['VBZ']                            in?uence            : ['VBP', 'NN', 'JJ', 'VB']          
self-organized      : ['JJ', 'VBN']                      route               : ['NN']                             
formed              : ['VBN']                            subspace            : ['NN']                             
relevance           : ['NN', 'VB']                       understand          : ['VB', 'VBP']                      
encapsulation       : ['NN']                             thing               : ['NN']                             
general             : ['JJ']                             present             : ['NN']                             
case                : ['NN']                             p1                  : ['NN']                             
uncertain           : ['JJ']                             re?ects             : ['VBZ', 'NNS']                     
formalization       : ['NN']                             developing          : ['VBG']                            
these               : ['DT']                             physical            : ['JJ']                             
expanded            : ['VBN']                            harder              : ['JJR']                            
empirical           : ['JJ']                             value               : ['NN']                             
will                : ['MD', 'NN']                       sln                 : ['NNP', 'NN']                      
diverse             : ['JJ']                             teachers            : ['NNPS']                           
behavior            : ['NN']                             machine-level       : ['JJ']                             
investigating       : ['VBG']                            high-rank           : ['JJ']                             
engineers           : ['NNS']                            selected            : ['VBN']                            
changed             : ['VBN']                            increment           : ['NN']                             
coupled             : ['JJ']                             almost              : ['RB']                             
characteristics     : ['NNS']                            is                  : ['VBZ']                            
it                  : ['PRP']                            according           : ['VBG']                            
reads               : ['VBZ']                            itself              : ['PRP']                            
experts             : ['NNS']                            35                  : ['CD']                             
in                  : ['IN', 'RP']                       primitives          : ['NNS']                            
elements            : ['NNS']                            if                  : ['IN']                             
result              : ['NN']                             capture             : ['VB']                             
containing          : ['VBG']                            education           : ['NN']                             
develop             : ['VB']                             contents            : ['NNS']                            
author              : ['NN', 'NNP']                      pay                 : ['VBP']                            
make                : ['VB']                             views               : ['NNS']                            
problems            : ['NNS']                            cross               : ['NN', 'JJ']                       
externalize         : ['VB']                             any                 : ['DT']                             
member              : ['NN']                             read                : ['VBD', 'VBP', 'VB']               
another             : ['DT']                             parts               : ['NNS']                            
split               : ['VBN']                            largest             : ['JJS']                            
units               : ['NNS']                            party               : ['NN']                             
several             : ['JJ']                             dimension           : ['JJ', 'NN', 'NNP']                
start               : ['VB']                             evidence            : ['NN']                             
tried               : ['VBD']                            status              : ['NN']                             
49,50               : ['CD']                             used                : ['VBN', 'VBD']                     
commonsense         : ['JJ', 'NNP', 'NN']                complemented        : ['VBN']                            
initialization      : ['VB']                             published           : ['VBN']                            
effect              : ['NN']                             hand                : ['NN']                             
fruit               : ['NN']                             moving              : ['JJ', 'VBG']                      
two                 : ['CD']                             necessity           : ['NN']                             
http://www.w3.org/tr/rdf-mt/: ['JJ']                             changing            : ['VBG']                            
interested          : ['VBN', 'JJ']                      kif                 : ['NNP']                            
mappings            : ['NNS']                            implements          : ['VBZ']                            
polymorphism        : ['NN']                             lower               : ['JJR']                            
suitable            : ['JJ']                             dotted              : ['JJ']                             
scenario            : ['NN']                             framework           : ['NNP']                            
rules               : ['NNS', 'NNP']                     navigation          : ['NN']                             
markup              : ['NNP']                            49                  : ['CD']                             
well                : ['RB']                             analysis            : ['NN']                             
thought             : ['NN', 'VBD']                      patterns            : ['NNS']                            
without             : ['IN']                             solve               : ['VB']                             
extensible          : ['NNP']                            components          : ['NNS']                            
easily              : ['RB']                             coordinate          : ['NN', 'VB', 'JJ']                 
organization        : ['NN']                             the                 : ['DT', 'NNP']                      
sensing             : ['JJ', 'VBG']                      easy-to-understand  : ['JJ']                             
researchers         : ['NNS']                            know                : ['VBP', 'VB']                      
http://www.w3.org/tr: ['NNP']                            things              : ['NNS']                            
just                : ['RB']                             less                : ['RBR', 'JJR']                     
being               : ['VBG']                            when                : ['WRB']                            
accurate            : ['VBG', 'JJ']                      newton              : ['NNP']                            
networks            : ['NNS']                            obtain              : ['VB']                             
front               : ['NN']                             relevant            : ['JJ']                             
identify            : ['VB']                             40                  : ['CD']                             
questions           : ['NNS']                            using               : ['VBG']                            
useful              : ['JJ']                             coordination        : ['VB', 'NN']                       
captured            : ['VBN']                            apple               : ['NN']                             
heuristic           : ['NN']                             rapid               : ['JJ']                             
k2                  : ['NNP']                            thinking            : ['NN']                             
regarded            : ['VBN']                            large-scale         : ['JJ']                             
emphasis            : ['NN']                             appeared            : ['VBD']                            
add                 : ['VB']                             belongs             : ['VBZ']                            
extends             : ['VBZ']                            advanced            : ['JJ']                             
easy                : ['JJ']                             usage               : ['NN']                             
input               : ['NN', 'VB']                       distinguish         : ['VB', 'VBN', 'JJ']                
has                 : ['VBZ']                            corresponding       : ['VBN', 'JJ']                      
match               : ['VBP']                            take                : ['VB']                             
real                : ['JJ']                             ...                 : [':', 'NNS']                       
explained           : ['VBN']                            aspects             : ['NNS']                            
sequential          : ['NN']                             intentionality      : ['NN']                             
situation           : ['NN']                             showing             : ['VBG']                            
digital             : ['JJ']                             possible            : ['JJ']                             
uni?ed              : ['VBN']                            early               : ['RB', 'JJ']                       
possibly            : ['RB']                             fusion              : ['NN']                             
19,20,25            : ['CD']                             preference          : ['NN']                             
listening           : ['VBG']                            30                  : ['CD']                             
immediately         : ['RB']                             bit                 : ['NN', 'RB']                       
depicts             : ['VBZ']                            color               : ['NN']                             
formal              : ['JJ']                             externalization     : ['NN']                             
naturally           : ['RB']                             social-level        : ['NN']                             
like                : ['JJ', 'VBP', 'IN']                lost                : ['VBN']                            
follows             : ['VBZ']                            facets              : ['NNS']                            
51                  : ['CD']                             zoom                : ['VB']                             
52                  : ['CD']                             consensus           : ['NN']                             
predesigned         : ['JJ']                             individuals         : ['NNS']                            
indication          : ['NN', 'VB']                       become              : ['VB', 'VBN']                      
weiner              : ['NNP']                            ful?lled            : ['VBN']                            
32,33               : ['NNP']                            comprehension       : ['NN']                             
accessible          : ['JJ']                             node                : ['NN']                             
indications         : ['NNS']                            ecology             : ['NN']                             
old                 : ['JJ']                             often               : ['RB']                             
deal                : ['VB', 'NN']                       sequence            : ['NN']                             
arrows              : ['NNS']                            b.                  : ['NNP']                            
creation            : ['NN']                             some                : ['DT']                             
searching           : ['VBG']                            50                  : ['CD']                             
understood          : ['VBN']                            economic            : ['JJ']                             
intelligently       : ['RB']                             images              : ['NNS']                            
indirect            : ['JJ']                             classes             : ['NNS']                            
organizing          : ['VBG']                            matching            : ['NNP', 'VBG', 'NN']               
recognition         : ['VB']                             users               : ['NNS']                            
scale               : ['NN']                             dimensions          : ['NNS']                            
cnp                 : ['NNP']                            establish           : ['VB']                             
recorded            : ['VBN']                            integration         : ['NN']                             
subclass            : ['NNS', 'NNP', 'NN']               whole               : ['JJ']                             
k1                  : ['NNP']                            quickly             : ['RB']                             
behave              : ['VB']                             worldviews          : ['NNS']                            
civilization        : ['NN']                             provides            : ['VBZ']                            
tends               : ['VBZ']                            1,5,19,20,26        : ['CD']                             
?ows                : ['NNS']                            semantically        : ['RB']                             
super-classes       : ['NNS']                            closely             : ['RB']                             
symbol              : ['NN']                             refer               : ['VBP']                            
hinder              : ['VB']                             be                  : ['VB']                             
inter-connected     : ['JJ']                             indicated           : ['VBN', 'VBD', 'NN']               
selecting           : ['VBG']                            16,41               : ['CD']                             
processing          : ['VBG', 'NN']                      communicate         : ['VB']                             
abstractions        : ['NNS']                            evolve              : ['VB', 'VBN']                      
although            : ['IN']                             output              : ['NN']                             
instinct            : ['NN', 'JJ']                       from                : ['IN']                             
ontology            : ['NNP', 'RB']                      super               : ['JJ']                             
by                  : ['IN']                             takes               : ['VBZ']                            
comparison          : ['NNP']                            about               : ['IN', 'RB']                       
works               : ['VBZ']                            central             : ['JJ']                             
sharper             : ['JJR']                            world               : ['NN']                             
individuals/objects : ['NNS']                            people              : ['NNS']                            
tracing             : ['VBG']                            meta-model          : ['NN']                             
recognized          : ['VBN']                            essential           : ['JJ']                             
range               : ['VB', 'NN']                       important           : ['JJ']                             
rule                : ['NN', 'VBN']                      neighbor            : ['NN']                             
shared              : ['VBN']                            efforts             : ['NNS']                            
introduced          : ['VBN']                            rebuild             : ['VB']                             
automatically       : ['RB', 'VB']                       real-world          : ['JJ']                             
mathematical        : ['JJ']                             primitive           : ['JJ']                             
own                 : ['JJ']                             presence            : ['NN']                             
previously          : ['RB']                             instruments         : ['NNS']                            
image               : ['NN']                             within              : ['IN']                             
indirectly          : ['RB']                             three               : ['CD']                             
down                : ['RP']                             services            : ['NNS']                            
appropriate         : ['JJ']                             because             : ['IN']                             
been                : ['VBN']                            artists             : ['NNS']                            
computational       : ['JJ']                             centrality          : ['JJ', 'NN']                       
?nd                 : ['VB']                             methods             : ['NNS']                            
rely                : ['VB', 'VBP']                      statistics          : ['NNS']                            
computer            : ['NN']                             innate              : ['JJ']                             
area                : ['NN']                             artifacts           : ['NNS']                            
panorama            : ['JJ']                             support             : ['VB']                             
initial             : ['JJ']                             question            : ['NN']                             
transform           : ['VB']                             class               : ['NN', 'VB', 'NNP']                
generation          : ['NN']                             pronunciation       : ['NN']                             
much                : ['JJ']                             sub-class           : ['NNS']                            
way                 : ['NN']                             step-by-step        : ['NN']                             
cultures            : ['NNS']                            was                 : ['VBD']                            
assumes             : ['VBZ']                            therefore           : ['RB']                             
function            : ['NN']                             media               : ['NNS']                            
conditional         : ['JJ']                             economics           : ['NNS']                            
complete            : ['JJ']                             triggered           : ['VBN']                            
forming             : ['VBG']                            differences         : ['NNS']                            
constituted         : ['JJ']                             regulating          : ['VBG']                            
but                 : ['CC']                             transformed         : ['VBN']                            
privilege           : ['NN']                             repeated            : ['JJ']                             
understandable      : ['JJ']                             externalizing       : ['VBG']                            
linguistic          : ['JJ']                             -lrb-               : ['-LRB-', 'NNP']                   
suit                : ['VB']                             speci?c             : ['NN', 'JJ']                       
with                : ['IN']                             raising             : ['NN', 'VBG']                      
he                  : ['PRP']                            also                : ['RB']                             
xi                  : ['NNP']                            consist             : ['VBP']                            
versions            : ['NNS']                            whether             : ['IN']                             
sounds              : ['NNS']                            attached            : ['JJ']                             
up                  : ['RP']                             us                  : ['PRP']                            
different           : ['JJ', 'VBG', 'VBD']               record              : ['VB']                             
replay              : ['VB']                             stories             : ['NNS']                            
critical            : ['JJ']                             mature              : ['JJ']                             
continuously        : ['RB']                             autonomous          : ['JJ']                             
piece               : ['NN']                             similar             : ['JJ']                             
called              : ['VBN']                            nature              : ['NN', 'NNP']                      
distance            : ['NN']                             model               : ['NN', 'VB', 'NNP']                
changes             : ['VBZ']                            associated          : ['VBN']                            
videos              : ['NNS']                            computing           : ['NN']                             
ai                  : ['NNP', 'NN']                      certain             : ['JJ']                             
abstract            : ['JJ']                             citation            : ['NN']                             
moved               : ['VBN']                            direction           : ['NN']                             
inferred            : ['VBN']                            ''                  : ["''"]                             
single              : ['JJ']                             enable              : ['VBP', 'VB']                      
right               : ['JJ']                             at                  : ['IN']                             
ecological          : ['JJ']                             lifetime            : ['NN']                             
exist               : ['VB']                             explains            : ['VBZ']                            
humanized           : ['JJ']                             happen              : ['VB']                             
as                  : ['IN', 'RB']                       constructed         : ['VBN']                            
machine             : ['NN']                             simplest            : ['JJS', 'JJ', 'NN']                
avoided             : ['VBN']                            -lcb-               : ['-LRB-']                          
48                  : ['CD']                             no                  : ['DT']                             
photos              : ['NNS']                            composing           : ['VBG']                            
virtual             : ['JJ']                             event               : ['NN']                             
constantly          : ['RB']                             application         : ['NN']                             
points              : ['NNS']                            role                : ['NN']                             
shannon             : ['NNP']                            sick                : ['JJ']                             
papers              : ['NNS']                            coherence           : ['NN']                             
er                  : ['NNP']                            intention           : ['NN']                             
engineering         : ['NN']                             poor                : ['JJ']                             
explaining          : ['VBG']                            repeat              : ['VBD', 'VBZ']                     
's                  : ['POS']                            generates           : ['VBZ']                            
regardless          : ['RB']                             emerges             : ['VBZ']                            
students            : ['NNS']                            multi-channel       : ['VB']                             
why                 : ['WRB']                            time                : ['NN']                             
priority            : ['NN']                             update              : ['VB']                             
includes            : ['VBZ']                            waving              : ['VBG']                            
generated           : ['VBN']                            sociology           : ['NN']                             
14,38               : ['CD']                             song                : ['NN']                             
friends             : ['NNS']                            society-level       : ['JJ', 'NNP']                      
structure           : ['NN', 'NNP']                      architecture        : ['NN']                             
building            : ['VBG']                            independently       : ['RB']                             
individual          : ['NN', 'JJ', 'NNP']                for                 : ['IN']                             
algorithm           : ['NN']                             co-exist            : ['VB']                             
zooming             : ['VB', 'VBG', 'NNP']               proposed            : ['VBN', 'VBD']                     
factors             : ['NNS']                            locate              : ['VB', 'VBP']                      
together            : ['RB']                             work?ows            : ['NNS']                            
internalized        : ['VBN']                            implied             : ['VBN']                            
weights             : ['NNS']                            back                : ['NN', 'RP']                       
behavioral          : ['JJ']                             recognize           : ['VB']                             
sensed              : ['VBN']                            original            : ['JJ']                             
