f0001:

W_Fdic:
the                 : 677     and                 : 463     of                  : 420     to                  : 263     
symbiotic           : ['JJ']                             critical            : ['JJ']                             
provides            : ['VBZ']                            semantically        : ['RB', 'JJ']                       
understandings      : ['NNS']                            football            : ['NN']                             
scientific          : ['JJ']                             business            : ['NN']                             
seconds             : ['NNS']                            communicate         : ['VB']                             
notably             : ['RB']                             ontology            : ['NNP', 'NN']                      
complementation     : ['NN']                             comparison          : ['NN']                             
ok                  : ['NN']                             oj                  : ['NN']                             
of                  : ['IN']                             discussed           : ['VBN', 'VBD']                     
generated           : ['VBN', 'JJ', 'VBD']               practical           : ['JJ']                             
mutually            : ['RB']                             or                  : ['CC']                             
road                : ['NN']                             communication       : ['NN']                             
image               : ['NN', 'JJ']                       references          : ['NNS']                            
determine           : ['VB', 'VBP']                      cikm2012            : ['NN']                             
area                : ['NN']                             there               : ['EX']                             
low                 : ['JJ']                             assumes             : ['VBZ']                            
regard              : ['VBP']                            1599                : ['CD']                             
arranged            : ['VBN']                            fattah              : ['NNP']                            
unveils             : ['VBZ']                            arranges            : ['VBZ']                            
exemplar            : ['NN']                             d.r.radev           : ['NNP']                            
strongly            : ['RB']                             gong                : ['NNP']                            
videos              : ['NNS']                            certain             : ['JJ']                             
citation            : ['NNP', 'NN', 'VBG']               al                  : ['NNP']                            
an                  : ['DT']                             as                  : ['IN', 'RB']                       
at                  : ['IN']                             lifetime            : ['NN']                             
gruber              : ['NNP']                            again               : ['RB']                             
completeness        : ['VB']                             novice              : ['NN']                             
field               : ['NN']                             multi-level         : ['JJ']                             
poor                : ['JJ']                             requested           : ['VBN']                            
non-symbol          : ['JJ']                             students            : ['NNS']                            
symbol              : ['NN']                             a.                  : ['NNP']                            
important           : ['JJ']                             coverage            : ['NN']                             
included            : ['VBN']                            building            : ['VBG']                            
multi-medias        : ['JJ']                             curve               : ['NN']                             
original            : ['JJ']                             represent           : ['VB', 'VBP']                      
all                 : ['DT', 'PDT']                      semantic            : ['JJ', 'NNP']                      
consider            : ['VB']                             kckeown             : ['NNP']                            
coauthor            : ['NN']                             reasoning           : ['NN']                             
tv                  : ['NN']                             to                  : ['TO']                             
nodes               : ['NNS']                            homepage            : ['NNP']                            
al.                 : ['NNP', 'NN', 'RB']                activities          : ['NNS']                            
far                 : ['RB']                             difference          : ['NN']                             
condition           : ['NN']                             leads               : ['VBZ']                            
louis               : ['NNP']                            list                : ['NN']                             
large               : ['JJ']                             adjust              : ['VB']                             
small               : ['JJ']                             abstracted          : ['JJ']                             
displays            : ['NNS']                            further             : ['RB', 'RBR']                      
what                : ['WP']                             cues                : ['NNS']                            
section             : ['NN']                             version             : ['NN']                             
attitudes           : ['NNS']                            scientists          : ['NNS']                            
learned             : ['VBN']                            method              : ['NN']                             
contrast            : ['NN']                             movement            : ['NN']                             
full                : ['JJ']                             tags                : ['NNS']                            
threads             : ['NNS', 'NNP']                     compressed          : ['JJ']                             
observing           : ['VBG']                            publisher           : ['NN']                             
search              : ['NN', 'VB']                       inspired            : ['NNP']                            
experience          : ['VB', 'VBP', 'NN']                published           : ['VBN']                            
relevant-to-core    : ['JJ']                             family              : ['NN']                             
texts               : ['NNS']                            establish           : ['VB']                             
sensors             : ['NNS']                            select              : ['VB', 'JJ']                       
eye                 : ['NN']                             takes               : ['VBZ']                            
distinct            : ['JJ']                             codify              : ['VB']                             
two                 : ['CD']                             comparing           : ['VBG']                            
more                : ['RBR', 'JJR']                     knows               : ['VBZ']                            
abridged            : ['JJ']                             zhuge               : ['NNP', 'CD']                      
particular          : ['JJ']                             known               : ['VBN']                            
evolves             : ['NNS', 'VBZ']                     science             : ['NN']                             
paragraph           : ['NN']                             evolved             : ['VBN']                            
strategies          : ['NNS']                            specialized         : ['JJ']                             
history             : ['NN']                             compare             : ['VB']                             
scan                : ['VB']                             correctness         : ['JJ']                             
share               : ['VBP']                            minimum             : ['JJ']                             
sense               : ['NN']                             exclude             : ['VBP']                            
species             : ['NNS']                            influenced          : ['VBN']                            
needs               : ['VBZ']                            recursive           : ['NNS']                            
awkward             : ['JJ']                             rather              : ['RB']                             
influences          : ['VBZ']                            explains            : ['VBZ']                            
raschia             : ['NNP']                            tried               : ['VBD']                            
algebra             : ['NN']                             derived             : ['VBN']                            
reflect             : ['VBP', 'VB']                      adventure           : ['NN']                             
derives             : ['VBZ']                            summarization       : ['NNP', 'NN', 'JJ']                
short               : ['JJ']                             fundamental         : ['JJ']                             
egg                 : ['NN']                             retrieval           : ['VBZ', 'NN']                      
help                : ['VB', 'VBP']                      hierarchy           : ['NN']                             
developed           : ['VBN']                            hypertext           : ['VB', 'NN']                       
paper               : ['NN']                             through             : ['IN', 'RP']                       
its                 : ['PRP$']                           rapidly             : ['RB']                             
solving             : ['VBG']                            actually            : ['RB']                             
detected            : ['VBN']                            microscopic         : ['JJ']                             
systems             : ['NNS']                            might               : ['MD']                             
macroscopic         : ['JJ']                             someone             : ['NN']                             
reflected           : ['VBN']                            framework           : ['NN']                             
communities         : ['NNS']                            subtitles           : ['NNS']                            
easily              : ['RB']                             daume               : ['NNP']                            
-lsb-               : ['NNP', 'NNS', 'VBD', 'VBZ', 'NNPS', 'JJ', 'NN', 'VBG']knight              : ['NNP']                            
found               : ['VBN']                            characterized       : ['VBN']                            
mental              : ['JJ']                             generation          : ['NN']                             
house               : ['NN']                             energy              : ['NN']                             
hard                : ['JJ']                             idea                : ['NN']                             
edmundson           : ['NNP']                            operation           : ['NN']                             
beyond              : ['IN']                             event               : ['NN']                             
psychology          : ['NN']                             since               : ['IN']                             
publish             : ['VB']                             research            : ['NN', 'NNP']                      
health              : ['NN']                             denoted             : ['VBN']                            
evaluation          : ['NN', 'NNP']                      reformulated        : ['NN']                             
reason              : ['NN']                             citation-based      : ['JJ']                             
imaging             : ['NN']                             put                 : ['VBN']                            
generate            : ['VB', 'VBP']                      definition          : ['NNP', 'NN']                      
thread              : ['NN']                             computers           : ['NNS']                            
major               : ['JJ']                             graesser            : ['NNP']                            
human-machine-nature: ['JJ']                             number              : ['NN']                             
linking             : ['VBG', 'NNP']                     instances           : ['NNS']                            
done                : ['VBN']                            neglects            : ['VBZ']                            
story               : ['NN']                             script              : ['NN']                             
interact            : ['VB']                             moderately          : ['RB']                             
least               : ['JJS']                            statement           : ['NN']                             
gps                 : ['NNP']                            relies              : ['NNS', 'VBZ']                     
afantenos           : ['NNP']                            hotel               : ['NN']                             
newell              : ['NNP']                            part                : ['NN']                             
authors             : ['NNP', 'NNS']                     focusing            : ['VBG', 'NNP']                     
inventing           : ['VBG']                            query-focused       : ['JJ']                             
kind                : ['NN']                             determines          : ['VBZ']                            
instruction         : ['NN']                             determined          : ['VBN']                            
interactive         : ['JJ']                             motivation          : ['NN']                             
electroencephalography: ['JJ']                             sentences           : ['NNS']                            
relationship        : ['NN']                             lin                 : ['NNP']                            
liu                 : ['NNP']                            empirically         : ['RB']                             
internal            : ['JJ']                             generalized         : ['VBN', 'JJ']                      
analogy             : ['NN']                             genetically         : ['RB']                             
quillian            : ['NNP']                            mirella             : ['NNP']                            
play                : ['NN', 'VBP', 'VB']                added               : ['VBN']                            
measures            : ['NNS']                            reach               : ['VB']                             
feature-based       : ['JJ']                             most                : ['RBS', 'JJS']                     
experiences         : ['NNS', 'VBZ']                     complementing       : ['VBG']                            
significant         : ['JJ']                             services            : ['NNS']                            
britton             : ['NNP']                            probabilistic       : ['JJ']                             
stands              : ['VBZ']                            mobile              : ['JJ']                             
mediation           : ['NN']                             traditional         : ['JJ']                             
ext                 : ['NN', 'NNP']                      physics             : ['NNS']                            
institutions        : ['NNS']                            golf                : ['NN']                             
phenomenon          : ['NN']                             flicker             : ['NNP']                            
relation            : ['NN']                             headlines           : ['NNS']                            
networks            : ['NNP', 'NNS']                     impact              : ['NN']                             
indicator           : ['NN']                             saint-paul          : ['NN']                             
writer              : ['NN']                             distributed         : ['VBN']                            
his                 : ['PRP$']                           trees               : ['NNS']                            
valuable            : ['JJ']                             closely             : ['RB']                             
shared              : ['VBN', 'VBD']                     during              : ['IN']                             
barzilay            : ['NNP']                            common              : ['JJ']                             
scanning            : ['VBG']                            set                 : ['NN', 'VBD']                      
intelligence        : ['NN']                             culture             : ['NN']                             
see                 : ['VBP']                            individual          : ['NNP', 'NN', 'JJ']                
are                 : ['VBP']                            close               : ['NN']                             
-rsb-               : ['JJ', 'NNS', 'CD', 'NNP', 'VBN', 'VBZ']2.0                 : ['NNP']                            
muthukrishnan       : ['NNP']                            learns              : ['VBZ']                            
visiting            : ['VBG']                            distinctive         : ['JJ']                             
familiarity         : ['NN']                             formatted           : ['JJ']                             
various             : ['JJ']                             probably            : ['RB']                             
conditions          : ['NNS']                            g.cormode           : ['NNP']                            
available           : ['JJ']                             recently            : ['RB']                             
creating            : ['VBG']                            conroy              : ['NNP']                            
interfaces          : ['NNS']                            attention           : ['NN']                             
interface           : ['NN', 'NNP', 'JJ']                cross-disciplinary  : ['JJ']                             
relying             : ['VBG']                            both                : ['DT']                             
last                : ['JJ']                             reverse             : ['JJ']                             
hyperlink           : ['NN']                             connection          : ['NN']                             
long-term           : ['JJ']                             whole               : ['JJ']                             
point               : ['NN']                             simple              : ['VB', 'NN', 'JJ']                 
corresponds         : ['VBZ']                            community           : ['NN']                             
audios              : ['NNS']                            regulated           : ['VBN']                            
openness            : ['NNP', 'NN', 'VB']                described           : ['VBN']                            
transformations     : ['NNS']                            create              : ['VB']                             
acceptance          : ['NN']                             due                 : ['JJ']                             
strategy            : ['NN']                             reduction           : ['NN']                             
citations           : ['NNS']                            extends             : ['VBZ']                            
pi                  : ['NNP', 'NN']                      generating          : ['VBG', 'VB']                      
precision           : ['NN']                             self-organizes      : ['NNS']                            
understand          : ['VB', 'VBP']                      representative      : ['JJ']                             
systematic          : ['JJ']                             demand              : ['NN']                             
unify               : ['NN']                             sub-dimensions      : ['NNS']                            
reliable            : ['JJ']                             empirical           : ['JJ']                             
evaluated           : ['VBN']                            while               : ['IN', 'NN']                       
smart               : ['JJ']                             evaluating          : ['VBG']                            
p.                  : ['NN']                             guide               : ['VB']                             
real                : ['JJ']                             century             : ['NN']                             
faceted             : ['JJ']                             obstacle            : ['NN']                             
externalize         : ['VB']                             rules               : ['NNS']                            
widely              : ['RB']                             survey              : ['NN']                             
composition         : ['NN']                             higher              : ['JJR']                            
development         : ['NN']                             used                : ['VBN']                            
expressiveness      : ['NNS']                            flows               : ['NNS']                            
viewing             : ['VBG']                            levels              : ['NNS']                            
moving              : ['VBG']                            purpose             : ['NN']                             
kintsch             : ['NNP']                            lower               : ['JJR']                            
task                : ['NN']                             database            : ['NN']                             
navigation          : ['NN']                             analysis            : ['NN']                             
person              : ['NN']                             consistency         : ['NN']                             
organization        : ['NN']                             construct           : ['VB']                             
questions           : ['NNS']                            world               : ['NN']                             
love                : ['NN']                             summaries           : ['NNS']                            
tables              : ['NNS']                            relevancy           : ['NN']                             
extracted           : ['VBN', 'JJ']                      advertisements      : ['NNS']                            
recognizing         : ['VBG']                            source              : ['NN']                             
hyperlinks          : ['NNS']                            location            : ['NN', 'VB']                       
relevance           : ['NN']                             input               : ['NN', 'VB', 'NNP']                
transformation      : ['NN', 'NNP']                      build               : ['VB']                             
...                 : [':', '.']                         format              : ['NN']                             
big                 : ['JJ']                             finding             : ['VBG']                            
game                : ['NN']                             marcu               : ['NNP']                            
formal              : ['JJ']                             cognitive           : ['NN', 'VB', 'JJ']                 
follows             : ['VBZ']                            facets              : ['NNS']                            
collect             : ['VB']                             individuals         : ['NNS']                            
essential           : ['JJ']                             mathematical        : ['JJ']                             
methods             : ['NNS', 'NNP', 'RB', 'NN']         some                : ['DT']                             
back                : ['RB']                             understood          : ['VBN']                            
economic            : ['JJ']                             gradually           : ['RB']                             
scale               : ['NN']                             decision            : ['NN']                             
gudivada            : ['NNP']                            integration         : ['NN']                             
innovation          : ['NN']                             inserting           : ['VBG']                            
be                  : ['VB']                             processing          : ['VBG', 'NN']                      
viewpoints          : ['NNS']                            readability         : ['RB', 'NN']                       
qing                : ['NNP']                            chomsky             : ['NNP']                            
in-depth            : ['JJ']                             range               : ['NN']                             
evidencing          : ['VBG']                            into                : ['IN']                             
within              : ['IN']                             appropriate         : ['JJ']                             
interactivity       : ['VB']                             impressed           : ['VBN']                            
statistics          : ['NNPS', 'NNS']                    innate              : ['JJ', 'NN']                       
retrieving          : ['VBG']                            long                : ['JJ']                             
analyze             : ['VB']                             sections            : ['NNS']                            
poster              : ['NN']                             memory              : ['NN']                             
link                : ['NN', 'VBP', 'VB']                multi-document      : ['JJ']                             
-lrb-               : ['-LRB-']                          line                : ['NN']                             
zhu                 : ['NNP']                            characteristic      : ['NN']                             
clips               : ['NNS']                            verification        : ['NN']                             
etc.                : ['FW']                             sometimes           : ['RB']                             
defined             : ['VBN']                            influence           : ['VB', 'NN']                       
single              : ['JJ']                             diverse             : ['JJ']                             
modeling            : ['NN', 'NNP']                      hovy                : ['NNP']                            
composing           : ['VBG']                            rewriting           : ['VBG']                            
application         : ['NN']                             actors              : ['NNS']                            
explaining          : ['VBG']                            elements            : ['NNS']                            
users               : ['NNS']                            backbone            : ['NN']                             
problems            : ['NNS']                            regulations         : ['NNS']                            
meaning             : ['NN', 'VBG']                      baxendale           : ['JJ', 'NNP']                      
posters             : ['NNS']                            structure           : ['NN', 'VB']                       
dimensions          : ['NNS']                            ago                 : ['RB']                             
independently       : ['RB']                             implies             : ['VBZ']                            
lead                : ['VBP', 'VB']                      algorithm           : ['NNP']                            
youtube             : ['NNP']                            2002                : ['CD', 'NNP']                      
2003                : ['CD']                             2000                : ['CD']                             
2001                : ['CD']                             2006                : ['CD']                             
2007                : ['CD']                             2004                : ['CD']                             
2005                : ['CD']                             2008                : ['CD']                             
2009                : ['CD']                             requires            : ['VBZ']                            
silber              : ['NNP']                            broaden             : ['VB']                             
results             : ['NNS', 'VBZ']                     existing            : ['VBG', 'JJ']                      
proposition         : ['NN']                             sigmund             : ['NNP']                            
query               : ['VB']                             issues              : ['NNS']                            
excludes            : ['VBZ']                            compose             : ['VB']                             
similar             : ['JJ']                             concerned           : ['VBN']                            
languages           : ['NNS']                            citing              : ['VBG']                            
helps               : ['VBZ']                            include             : ['VBP', 'VB']                      
pre-designed        : ['JJ']                             resources           : ['NNS']                            
inner-product       : ['JJ']                             garden              : ['NN']                             
implicitly          : ['RB', 'CD']                       putting             : ['VBG']                            
g.                  : ['NNP']                            categories          : ['NNS']                            
arrange             : ['VB']                             moderate            : ['NNP', 'JJ']                      
picture-sharing     : ['JJ']                             experiencing        : ['VBG']                            
try                 : ['VBP']                            licklider           : ['NN']                             
locate              : ['VB']                             video               : ['NN', 'JJ', 'NNP']                
traveling           : ['VBG']                            plays               : ['VBZ']                            
power               : ['NN']                             multimedia          : ['JJ', 'VB', 'NNS']                
find                : ['VB', 'VBP']                      access              : ['VB', 'NN']                       
experiment          : ['NN']                             values              : ['NNS']                            
3d                  : ['CD']                             body                : ['NN']                             
focuses             : ['VBZ']                            led                 : ['VBN']                            
lee                 : ['NNP']                            degree              : ['NN']                             
explore             : ['VB']                             objects             : ['NNS']                            
let                 : ['NNP']                            separation          : ['NNP', 'NN']                      
others              : ['NNS']                            layout              : ['NN']                             
invented            : ['VBN']                            implicit            : ['JJ']                             
great               : ['JJ']                             involved            : ['VBD', 'VBN']                     
larger              : ['JJR']                            resulting           : ['VBG']                            
semantics-based     : ['VBZ', 'JJ']                      opinion             : ['NN']                             
implement           : ['VB']                             involves            : ['VBZ']                            
composed            : ['VBN']                            up-to-date          : ['JJ']                             
scales              : ['NNS']                            thin                : ['JJ']                             
hardy               : ['NNP']                            names               : ['NNS']                            
motor               : ['NN']                             apply               : ['VBP']                            
tools               : ['NNS']                            use                 : ['NN', 'VB']                       
from                : ['IN', 'VB']                       e.g.                : ['NNP', 'JJ']                      
certificate         : ['NN']                             carbonell           : ['NNP']                            
extractive          : ['NN', 'JJ']                       reciprocity         : ['NN']                             
themselves          : ['PRP']                            reflects            : ['VBZ']                            
touched             : ['VBD']                            optimizing          : ['VBG']                            
journalists         : ['NNS']                            on                  : ['IN']                             
started             : ['VBD']                            becomes             : ['VBZ']                            
cooperate           : ['VB']                             normalized          : ['VBN']                            
iii                 : ['NNP']                            distilling          : ['VBG']                            
integrating         : ['VBG']                            this                : ['DT']                             
axiom               : ['NN', 'NNP']                      publications        : ['NNS']                            
reserved            : ['VBN']                            classifications     : ['NNS']                            
links               : ['NNS', 'NN', 'NNP', 'VBZ']        process             : ['VBP', 'NN', 'VB']                
high                : ['JJ']                             effectively         : ['RB']                             
tag                 : ['NN']                             united              : ['JJ']                             
di                  : ['IN']                             located             : ['VBN']                            
mccoy               : ['NNP']                            establishment       : ['NN']                             
specifications      : ['NNS']                            philosophy          : ['NN']                             
collection          : ['NN']                             efficiently         : ['RB']                             
revising            : ['VBG']                            separations         : ['NNS']                            
element             : ['NN']                             symbol-like         : ['JJ']                             
produces            : ['VBZ']                            symbols             : ['NNS']                            
abu-jbara           : ['NNP']                            own                 : ['JJ']                             
including           : ['VBG']                            looks               : ['VBZ']                            
mentioned           : ['VBN']                            linguistics         : ['NNS']                            
multi-dimensional   : ['JJ']                             lapata              : ['NNP']                            
relativity          : ['NNP', 'JJ']                      tenenbaum           : ['NNP']                            
instruments         : ['NNS']                            2014                : ['CD']                             
2011                : ['CD', 'NNP']                      2010                : ['CD']                             
2013                : ['CD']                             2012                : ['CD']                             
greater             : ['JJR']                            practice            : ['NN']                             
often-cited         : ['JJ']                             front               : ['NN']                             
realize             : ['VB']                             abstractive         : ['JJ']                             
text-only           : ['JJ']                             storyboard          : ['NN', 'JJ']                       
identified          : ['VBN']                            merge               : ['VB']                             
transmitted         : ['JJ']                             sub-graphs          : ['NNS']                            
map                 : ['NN']                             inevitably          : ['RB']                             
related             : ['VBN', 'JJ']                      constitute          : ['VBP']                            
society             : ['NN']                             books               : ['NNS']                            
static              : ['JJ']                             measure             : ['NN']                             
our                 : ['PRP$']                           luhn                : ['NNP']                            
human-level         : ['JJ']                             special             : ['JJ']                             
out                 : ['RP', 'RB']                       category            : ['VB', 'NN']                       
entertainment       : ['NN']                             integrates          : ['VBZ']                            
elkiss              : ['NNP']                            supports            : ['VBZ']                            
integrated          : ['VBN']                            red                 : ['JJ']                             
interactions        : ['NNS']                            attending           : ['VBG']                            
approaches          : ['NNS', 'VBG']                     retrieves           : ['JJ']                             
interaction         : ['NN']                             phrases             : ['NNS']                            
raghavan            : ['NNP']                            times               : ['NNS']                            
length              : ['NN']                             davis               : ['NNP']                            
facilitate          : ['VB']                             radev               : ['NNP']                            
reaches             : ['VBZ']                            summarizers         : ['NNS', 'VBZ']                     
reached             : ['VBN']                            1989                : ['NNP']                            
ceccato             : ['NNP']                            salient             : ['JJ']                             
publication         : ['NN']                             ordering            : ['VB']                             
system              : ['NN']                             relations           : ['NNS']                            
priority            : ['NN']                             their               : ['PRP$']                           
interests           : ['NNS']                            accompany           : ['VB']                             
explanation         : ['NN']                             slides              : ['NNP', 'NNS']                     
regards             : ['VBZ']                            fuzzy               : ['RB']                             
remember            : ['VBP', 'VB']                      richer              : ['JJR']                            
abstracts           : ['NNS']                            distinguished       : ['VBN']                            
result              : ['NN']                             behaviors           : ['NNS']                            
enforced            : ['JJ']                             clip                : ['NN']                             
viewer              : ['NN']                             curves              : ['NNS']                            
have                : ['VB', 'VBP']                      need                : ['VBP']                            
linked              : ['VBN']                            viewed              : ['VBN']                            
issue               : ['NN']                             studying            : ['VBG']                            
able                : ['JJ']                             mechanism           : ['NN']                             
concerns            : ['VBZ', 'NNS']                     best                : ['JJS']                            
which               : ['WDT']                            subject             : ['NN']                             
refocusing          : ['VBG']                            who                 : ['WP']                             
representation      : ['NN', 'NNP', 'VBZ']               class               : ['NN']                             
close-core          : ['JJ']                             stronger            : ['JJR']                            
graphs              : ['NNS']                            movie               : ['NN']                             
dijk                : ['NNP']                            impression          : ['NN']                             
emerging            : ['VBG', 'VBZ']                     selection           : ['VB', 'NNP', 'NN']                
text                : ['JJ', 'NN']                       high-level          : ['JJ']                             
minsky              : ['NNP']                            based               : ['VBN']                            
knowledge           : ['NN', 'VB', 'NNP', 'JJ']          with                : ['IN']                             
should              : ['MD']                             entities            : ['NNS']                            
candidates          : ['NNS']                            reorganizing        : ['VBG']                            
means               : ['VBZ', 'NNS', 'NN']               familiar            : ['JJ']                             
words               : ['NNS']                            coordinating        : ['VBG']                            
argues              : ['VBZ']                            areas               : ['NNS']                            
processes           : ['NNS', 'VBZ']                     brain               : ['NN']                             
contain             : ['VBP']                            qi                  : ['NN']                             
cycles              : ['NNS']                            view                : ['NN', 'VB', 'VBP']                
knowing             : ['NN']                             requirement         : ['NN']                             
constructing        : ['VBG']                            exists              : ['RB', 'VBZ']                      
frame               : ['NN']                             humans              : ['NNS', 'JJ', 'RB']                
operates            : ['VBZ']                            computer            : ['NN']                             
enhanced            : ['VBN']                            responses           : ['NNS']                            
interacting         : ['VBG']                            record              : ['VB']                             
pattern             : ['NN']                             -rcb-               : ['-RRB-']                          
incorporating       : ['VBG']                            nanba               : ['NNP']                            
written             : ['VBN']                            closed              : ['VB', 'JJ', 'VBN']                
progress            : ['NN']                             boundary            : ['NN']                             
ability             : ['NN']                             efficiency          : ['NN']                             
key                 : ['JJ', 'NN']                       problem             : ['NN']                             
jon                 : ['NNP']                            commenting          : ['VBG']                            
